week,match_key,off_pass_att,off_pass_cmp,off_pass_cmp_pct,off_pass_yds_per_att,off_pass_pass_yds,off_pass_td,off_pass_int,off_pass_rate,off_pass_1st,off_pass_1st_pct,off_pass_20_plus,off_pass_40_plus,off_pass_lng,off_pass_sck,off_pass_scky,off_rush_att,off_rush_rush_yds,off_rush_ypc,off_rush_td,off_rush_20_plus,off_rush_40_plus,off_rush_lng,off_rush_rush_1st,off_rush_rush_1st_pct,off_rush_rush_fum,def_pass_att,def_pass_cmp,def_pass_cmp_pct,def_pass_yds_per_att,def_pass_yds,def_pass_td,def_pass_int,def_pass_1st,def_pass_1st_pct,def_pass_sck,def_rush_att,def_rush_rush_yds,def_rush_ypc,def_rush_td,def_rush_rush_1st,def_rush_rush_1st_pct,win_or_lose
w_04,Lions_Packers,34.3333333333333,24,69.9,8,273,1.66666666666667,0.666666666666667,101.6,13,37.9,4.33333333333333,0.333333333333333,45,1,3.33333333333333,30.6666666666667,111.666666666667,3.6,1,0.333333333333333,0,21,6,19.6,0.333333333333333,34.3333333333333,22,64.1,5.8,199.666666666667,1,0.666666666666667,10.3333333333333,30.1,3,32,136.666666666667,4.3,0.666666666666667,9.33333333333333,29.2,1
w_04,Packers_Lions,32,17,53.1,6.8,218.333333333333,2.33333333333333,0.333333333333333,94.8,11,34.4,2.66666666666667,0.333333333333333,51,1,11,26.3333333333333,90.3333333333333,3.4,0.666666666666667,0.666666666666667,0,24,4.66666666666667,17.7,0.333333333333333,39.3333333333333,24.6666666666667,62.7,5.7,225.333333333333,1.33333333333333,0.333333333333333,12.3333333333333,31.4,2.66666666666667,22.6666666666667,72,3.2,0.666666666666667,5.33333333333333,23.5,0
w_04,Falcons_Jaguars,29.3333333333333,18.3333333333333,62.5,6.3,184.333333333333,0.666666666666667,0.333333333333333,83.2,8.33333333333333,28.4,2.33333333333333,0.333333333333333,45,4,29.3333333333333,30.3333333333333,128.333333333333,4.2,1,0.666666666666667,0,22,8.33333333333333,27.5,0,36.6666666666667,24.3333333333333,66.4,7.2,264.333333333333,1.66666666666667,0.666666666666667,11.6666666666667,31.8,1.66666666666667,24.6666666666667,84,3.4,0.666666666666667,5,20.3,0
w_04,Jaguars_Falcons,38.6666666666667,25.3333333333333,65.5,6.4,248,1,0.666666666666667,84.8,12.3333333333333,31.9,2.66666666666667,0.333333333333333,45,2,7.33333333333333,26.6666666666667,98.3333333333333,3.7,1,0.333333333333333,0,26,6,22.5,0.333333333333333,32,18.6666666666667,58.3,5.3,170,1.66666666666667,1,10,31.2,1,28,117.666666666667,4.2,0.333333333333333,6,21.4,1
w_04,Dolphins_Bills,34.3333333333333,24.6666666666667,71.8,10.6,363.666666666667,3,0.666666666666667,127.1,18,52.4,4.66666666666667,1,68,0.333333333333333,1.66666666666667,31,188.333333333333,6.1,2.66666666666667,2,1.33333333333333,67,7.66666666666667,24.7,1.33333333333333,25,16.3333333333333,65.3,5.7,142.333333333333,0.666666666666667,2.33333333333333,8.33333333333333,33.3,4,18.6666666666667,110.666666666667,5.9,0,4,21.4,0
w_04,Bills_Dolphins,36.6666666666667,26.6666666666667,72.7,6.6,242.666666666667,1.66666666666667,1.33333333333333,90.3,12.6666666666667,34.6,2.33333333333333,0.333333333333333,40,2.33333333333333,8.66666666666667,30,149.333333333333,5,1.33333333333333,1,0,36,9.33333333333333,31.1,0.666666666666667,37.6666666666667,25.6666666666667,68.1,6.1,231.333333333333,1,0.666666666666667,11,29.2,2.66666666666667,28.3333333333333,130,4.6,1.33333333333333,9.66666666666667,34.1,1
w_04,Broncos_Bears,34.6666666666667,22.6666666666667,65.4,7.6,263.666666666667,2,0.666666666666667,99.5,10.6666666666667,30.8,3.66666666666667,1.33333333333333,60,3.33333333333333,18,21.6666666666667,95,4.4,0.333333333333333,0,0,16,5.66666666666667,26.2,0,33,22.6666666666667,68.7,8.7,285.666666666667,2.33333333333333,0.666666666666667,12,36.4,0.333333333333333,34.3333333333333,121.666666666667,3.5,1.33333333333333,8.33333333333333,24.3,1
w_04,Bears_Broncos,29.3333333333333,17,58,6,175.333333333333,1,1.33333333333333,67.7,8.66666666666667,29.6,2.66666666666667,0,33,4.33333333333333,27,23.6666666666667,101.666666666667,4.3,0.666666666666667,0.333333333333333,0,29,6.33333333333333,26.8,0.333333333333333,31,24,77.4,9,280.666666666667,3,0.333333333333333,12.6666666666667,40.9,1.33333333333333,31.6666666666667,177.666666666667,5.6,2.33333333333333,9.33333333333333,29.5,0
w_04,Ravens_Browns,28.6666666666667,21,73.3,7.1,202.666666666667,0.666666666666667,0.333333333333333,95.5,9,31.4,2.66666666666667,0.333333333333333,52,2.66666666666667,12.6666666666667,35.3333333333333,158,4.5,2,0.333333333333333,0,20,10,28.3,0.333333333333333,29,14,48.3,3.8,111.666666666667,0.333333333333333,0.333333333333333,4.66666666666667,16.1,3,18.6666666666667,52,2.8,0,1.66666666666667,8.9,1
w_04,Browns_Ravens,34,21.6666666666667,63.7,6.6,226,1.33333333333333,0.666666666666667,87.8,11,32.4,2.33333333333333,0.333333333333333,43,4,20.3333333333333,35.3333333333333,160.666666666667,4.6,1,0.666666666666667,0.333333333333333,69,8.66666666666667,24.5,1,43,27.3333333333333,63.6,4.6,200,1,0.333333333333333,11.6666666666667,27.1,3.66666666666667,24.3333333333333,92.3333333333333,3.8,0,5,20.6,0
w_04,Bengals_Titans,40.6666666666667,22.3333333333333,54.9,4.6,187.666666666667,0.666666666666667,0.666666666666667,65.7,9.33333333333333,23,1.33333333333333,0.333333333333333,43,1.66666666666667,12.6666666666667,19.3333333333333,69.3333333333333,3.6,0.333333333333333,0.333333333333333,0,22,3.66666666666667,19,0,35.6666666666667,25.6666666666667,72,7.7,275.333333333333,1.66666666666667,0.333333333333333,12.6666666666667,35.5,3.33333333333333,26.3333333333333,69.3333333333333,2.6,0.333333333333333,4.33333333333333,16.5,0
w_04,Titans_Bengals,27.6666666666667,16.3333333333333,59,6.6,182.666666666667,0.333333333333333,1,67.8,7.33333333333333,26.5,2.66666666666667,1,70,4.33333333333333,33,23.6666666666667,90.3333333333333,3.8,0.666666666666667,0.333333333333333,0,23,5,21.1,0,31.6666666666667,19.3333333333333,61,6.3,200.666666666667,1.33333333333333,1,11,34.7,3,30,151.666666666667,5.1,0.666666666666667,8.33333333333333,27.8,1
w_04,Rams_Colts,42,25.3333333333333,60.3,7.2,303.333333333333,0.666666666666667,1.33333333333333,74.5,15.3333333333333,36.5,4,0.666666666666667,46,2.33333333333333,19.3333333333333,25,84,3.4,1.33333333333333,0.333333333333333,0,22,6.33333333333333,25.3,0,36.6666666666667,25.3333333333333,69.1,6.8,250.666666666667,1.33333333333333,0.333333333333333,11.6666666666667,31.8,4,32.6666666666667,114.333333333333,3.5,1.33333333333333,8,24.5,1
w_04,Colts_Rams,38.6666666666667,25.3333333333333,65.5,5.8,225.666666666667,1,0.333333333333333,86,11.3333333333333,29.3,2.33333333333333,0.333333333333333,43,3,15.6666666666667,28,110,3.9,1.33333333333333,0.666666666666667,0,24,6.66666666666667,23.8,0.333333333333333,33.3333333333333,19.6666666666667,59,5.4,181,0.333333333333333,0.333333333333333,10,30,1.66666666666667,23,103.666666666667,4.5,1.33333333333333,5.33333333333333,23.2,0
w_04,Buccaneers_Saints,31,20.6666666666667,66.7,6.8,212,1.33333333333333,0.333333333333333,96,9.66666666666667,31.2,3,0.333333333333333,70,1,5.66666666666667,28,78,2.8,0.333333333333333,0,0,14,4.66666666666667,16.7,0,37,20,54,5.1,188.333333333333,0.666666666666667,1.33333333333333,9.66666666666667,26.1,2.66666666666667,22.3333333333333,99.6666666666667,4.5,0.333333333333333,4.66666666666667,20.9,1
w_04,Saints_Buccaneers,34.6666666666667,22.6666666666667,65.4,7.2,248.333333333333,0.666666666666667,0.666666666666667,84.8,10.6666666666667,30.8,3.33333333333333,1.33333333333333,45,4,27,27.3333333333333,93.3333333333333,3.4,0.666666666666667,0,0,19,5.66666666666667,20.7,0.333333333333333,36.6666666666667,24,65.4,7,256,1.33333333333333,1.66666666666667,12.3333333333333,33.6,3,24.3333333333333,103,4.2,0.666666666666667,6.33333333333333,26,0
w_04,Commanders_Eagles,33,21.6666666666667,65.7,6.8,223.666666666667,1,1.66666666666667,74.1,9.66666666666667,29.3,2.66666666666667,0,37,6.33333333333333,41.3333333333333,21.3333333333333,106.333333333333,5,1,0.666666666666667,0,27,7.66666666666667,35.9,0.333333333333333,41,27,65.8,6.4,261.666666666667,2.66666666666667,0.666666666666667,15.6666666666667,38.2,2,16,48.3333333333333,3,0,2,12.5,0
w_04,Eagles_Commanders,31,21,67.7,6.9,213.333333333333,1,1,84.5,8.33333333333333,26.9,2.66666666666667,0.666666666666667,63,2.66666666666667,14.6666666666667,37.6666666666667,185.666666666667,4.9,1.33333333333333,1,0.333333333333333,43,12.3333333333333,32.7,0.333333333333333,31.3333333333333,19.6666666666667,62.8,6.5,203,1.33333333333333,0.666666666666667,9,28.7,3.33333333333333,27,128.666666666667,4.8,1,8,29.6,1
w_04,Vikings_Panthers,46,32,69.6,7.8,358.333333333333,3,0.666666666666667,108.2,16.3333333333333,35.5,5.66666666666667,1,62,2.66666666666667,18.6666666666667,16.6666666666667,66.3333333333333,4,0,0,0,15,3,18,0.666666666666667,30.3333333333333,20,65.9,6.3,192.333333333333,0.666666666666667,0.666666666666667,10.3333333333333,34.1,3.33333333333333,30.6666666666667,136.666666666667,4.5,2,9,29.4,1
w_04,Panthers_Vikings,43,25.3333333333333,58.9,5.1,220,1.33333333333333,0.666666666666667,76.4,11.3333333333333,26.4,2,0.333333333333333,47,3,20,21.6666666666667,99.3333333333333,4.6,0.333333333333333,0.666666666666667,0,26,5.33333333333333,24.6,0.666666666666667,35,26.6666666666667,76.2,7.5,261.666666666667,2.33333333333333,0.333333333333333,11.6666666666667,33.3,2,32,120.666666666667,3.8,1,8.66666666666667,27.1,0
w_04,Steelers_Texans,34.6666666666667,20.6666666666667,59.6,6.6,229.666666666667,1.33333333333333,1,80.2,8.33333333333333,24,2.66666666666667,0.666666666666667,72,2.66666666666667,21,20.6666666666667,67,3.2,0,0.666666666666667,0,24,3.66666666666667,17.7,0,32.3333333333333,23.6666666666667,73.2,6.9,223.333333333333,0.666666666666667,0.666666666666667,11.3333333333333,35,1.33333333333333,27.3333333333333,117.333333333333,4.3,2.33333333333333,7,25.6,0
w_04,Texans_Steelers,40.3333333333333,26,64.5,7.5,302,1.33333333333333,0,98,14,34.7,3.66666666666667,0.666666666666667,68,3.66666666666667,31,25,70,2.8,0.333333333333333,0,0,14,2.66666666666667,10.7,0.333333333333333,37.6666666666667,23,61.1,6.2,235.333333333333,1.66666666666667,1.33333333333333,12.3333333333333,32.7,4.33333333333333,29.3333333333333,151.666666666667,5.2,0.666666666666667,6.33333333333333,21.6,1
w_04,Raiders_Chargers,31.3333333333333,21.3333333333333,68.1,7.5,236.333333333333,1.66666666666667,2,81.4,11,35.1,2,0,32,1.33333333333333,10.3333333333333,21,61.6666666666667,2.9,0,0.333333333333333,0,34,3.66666666666667,17.5,0.666666666666667,39.6666666666667,26.6666666666667,67.2,8.5,337,2.33333333333333,0.666666666666667,15.6666666666667,39.5,3,26,113.666666666667,4.4,1,7.33333333333333,28.2,0
w_04,Chargers_Raiders,40.6666666666667,30.3333333333333,74.6,8.1,329.333333333333,2.33333333333333,0,117.1,15.3333333333333,37.7,5.33333333333333,0.666666666666667,49,2.33333333333333,20.6666666666667,25.3333333333333,108,4.3,1,0.333333333333333,0.333333333333333,55,7.66666666666667,30.3,0,33,24.6666666666667,74.8,6.7,220.333333333333,2.33333333333333,0,12.6666666666667,38.4,1.66666666666667,29.3333333333333,127.333333333333,4.3,0.666666666666667,6.66666666666667,22.7,1
w_04,Patriots_Cowboys,41.6666666666667,27,64.8,6,249.333333333333,1.66666666666667,0.666666666666667,87.7,12.3333333333333,29.6,1,0.333333333333333,58,2,13.6666666666667,29,107,3.7,0.333333333333333,0,0,18,7.66666666666667,26.4,0,26,15.3333333333333,59,5,130.666666666667,0.666666666666667,1.66666666666667,6.33333333333333,24.4,4,24.6666666666667,131.333333333333,5.3,0.666666666666667,6,24.3,0
w_04,Cowboys_Patriots,34.3333333333333,23,67,6.3,215.666666666667,1,0.333333333333333,89.8,11.6666666666667,34,2.66666666666667,0.333333333333333,49,1,8.33333333333333,35.6666666666667,147,4.1,1,1,0,31,9,25.2,0,33,20.3333333333333,61.6,5.4,177,0.666666666666667,0.333333333333333,9.66666666666667,29.3,2.33333333333333,25.6666666666667,93.3333333333333,3.6,1,5.66666666666667,22.1,1
w_04,Cardinals_49ers,27.3333333333333,19.6666666666667,72,6.7,183,0.666666666666667,0,98.1,9.33333333333333,34.2,2,0.333333333333333,69,1.66666666666667,9.66666666666667,28,156.333333333333,5.6,1.33333333333333,2.66666666666667,0.666666666666667,45,7.33333333333333,26.2,0.666666666666667,44.6666666666667,29,64.9,4.6,205.333333333333,0.666666666666667,1.66666666666667,10.6666666666667,23.9,2.66666666666667,14.3333333333333,53,3.7,0.666666666666667,4.66666666666667,32.6,0
w_04,49ers_Cardinals,30.3333333333333,20.3333333333333,67,8.1,245.333333333333,1.33333333333333,0,106.3,12.3333333333333,40.7,3.66666666666667,0.333333333333333,40,2,9,33.6666666666667,162.666666666667,4.8,1.66666666666667,0.666666666666667,0.666666666666667,65,8.33333333333333,24.8,0.666666666666667,36,23.3333333333333,64.8,6.5,233,1.33333333333333,1,12,33.3,3.66666666666667,29.3333333333333,134.666666666667,4.6,1,9.66666666666667,33,1
w_04,Chiefs_Jets,39.3333333333333,25.6666666666667,65.2,7.1,278,2.33333333333333,1.33333333333333,91.6,12.6666666666667,32.2,3.33333333333333,0.333333333333333,54,0.333333333333333,2.33333333333333,27.3333333333333,114.666666666667,4.2,0.666666666666667,0.333333333333333,0,31,8.33333333333333,30.5,0,36,25,69.4,6.2,222,1.33333333333333,1,12,33.3,2,35.3333333333333,129.333333333333,3.7,0,8,22.6,1
w_04,Jets_Chiefs,28.3333333333333,14.6666666666667,51.8,5.5,155.666666666667,0.666666666666667,1.33333333333333,56.4,6.33333333333333,22.4,2,0.333333333333333,68,3,22,22,91.3333333333333,4.2,0.333333333333333,0.666666666666667,0.333333333333333,83,4.66666666666667,21.2,1,33,18.6666666666667,56.6,5.4,178,0.666666666666667,0.333333333333333,10,30.3,2.66666666666667,26,102.666666666667,4,0.333333333333333,5,19.2,0
w_04,Seahawks_Giants,34.3333333333333,23.6666666666667,68.9,7.2,245.333333333333,1.33333333333333,0.333333333333333,98.2,13,37.9,2.66666666666667,0,36,1.66666666666667,17,25.3333333333333,104.333333333333,4.1,1.33333333333333,0.333333333333333,0,36,6.66666666666667,26.3,0,31,19.6666666666667,63.4,7.2,223.666666666667,1,0,10.6666666666667,34.4,0.666666666666667,32.6666666666667,138,4.2,2,8.66666666666667,26.5,1
w_04,Giants_Seahawks,33.3333333333333,21.6666666666667,65,5.7,189.333333333333,0.666666666666667,1.33333333333333,69.9,8.66666666666667,26,2,0.333333333333333,58,4,24,22,88,4,1,0,0,18,6,27.3,0.333333333333333,43.6666666666667,28.6666666666667,65.6,7.5,328,1.66666666666667,0.333333333333333,17,38.9,1.66666666666667,27,79.3333333333333,2.9,1.66666666666667,5.33333333333333,19.8,0
